Newpool_6,Newpool_7,Newpool_8,Newpool_9,Newpool_10_2,Newpool_11_1,Newpool_12,Newpool_13,Newpool_14_1,Newpool_15,Newpool_16_1
538.00,310.00,316.00,217.00,519.00,211.00,248.00,272.00,167.00,295.00,246.00
534.00,307.00,311.00,203.00,484.00,222.00,240.00,271.00,169.00,277.00,259.00
922.00,291.00,314.00,222.00,661.00,213.00,252.00,262.00,158.00,264.00,245.00
507.00,283.00,314.00,206.00,492.00,223.00,255.00,265.00,136.00,269.00,260.00
502.00,343.00,314.00,204.00,467.00,218.00,247.00,277.00,140.00,264.00,248.00
854.00,374.00,306.00,253.00,531.00,228.00,235.00,260.00,158.00,267.00,287.00
886.00,313.00,296.00,226.00,470.00,225.00,221.00,290.00,209.00,274.00,302.00
698.00,325.00,317.00,245.00,528.00,221.00,200.00,274.00,322.00,285.00,308.00
906.00,329.00,310.00,238.00,496.00,214.00,205.00,291.00,153.00,299.00,385.00
883.00,315.00,340.00,251.00,475.00,243.00,238.00,271.00,165.00,260.00,298.00
867.00,302.00,338.00,241.00,501.00,230.00,233.00,284.00,165.00,256.00,308.00
876.00,319.00,315.00,255.00,472.00,227.00,214.00,274.00,164.00,240.00,310.00
945.00,312.00,326.00,238.00,488.00,224.00,226.00,275.00,177.00,253.00,339.00
526.00,336.00,344.00,276.00,464.00,229.00,239.00,278.00,181.00,303.00,350.00
628.00,329.00,318.00,319.00,440.00,234.00,211.00,148.00,161.00,268.00,346.00
848.00,324.00,362.00,257.00,434.00,261.00,288.00,268.00,189.00,257.00,373.00
662.00,341.00,338.00,268.00,433.00,245.00,284.00,155.00,160.00,260.00,333.00
795.00,349.00,337.00,285.00,404.00,259.00,285.00,157.00,174.00,288.00,346.00
478.00,347.00,348.00,272.00,460.00,205.00,237.00,168.00,171.00,277.00,390.00
542.00,552.00,463.00,329.00,618.00,309.00,344.00,148.00,211.00,573.00,861.00
979.00,365.00,318.00,260.00,457.00,226.00,234.00,133.00,155.00,252.00,365.00
986.00,396.00,348.00,254.00,545.00,263.00,280.00,159.00,157.00,236.00,347.00
997.00,411.00,357.00,266.00,461.00,275.00,295.00,159.00,144.00,240.00,369.00
991.00,408.00,354.00,287.00,460.00,284.00,298.00,246.00,177.00,249.00,446.00
990.00,429.00,382.00,281.00,493.00,301.00,254.00,214.00,206.00,247.00,475.00
973.00,431.00,370.00,309.00,474.00,290.00,265.00,245.00,155.00,225.00,407.00
1017.00,431.00,394.00,323.00,480.00,270.00,243.00,265.00,148.00,232.00,371.00
883.00,433.00,418.00,324.00,457.00,292.00,282.00,281.00,159.00,235.00,328.00
868.00,450.00,393.00,334.00,456.00,285.00,265.00,252.00,166.00,207.00,325.00
783.00,472.00,414.00,320.00,430.00,296.00,272.00,298.00,160.00,222.00,425.00
691.00,469.00,410.00,357.00,505.00,351.00,245.00,249.00,202.00,243.00,393.00
513.00,442.00,385.00,300.00,495.00,440.00,250.00,242.00,148.00,217.00,401.00
620.00,413.00,403.00,402.00,470.00,364.00,263.00,248.00,173.00,210.00,398.00
555.00,478.00,460.00,354.00,472.00,344.00,294.00,242.00,160.00,220.00,442.00
438.00,482.00,397.00,375.00,471.00,349.00,279.00,209.00,146.00,206.00,435.00
492.00,558.00,437.00,366.00,445.00,338.00,278.00,251.00,140.00,210.00,462.00
578.00,540.00,404.00,397.00,456.00,367.00,281.00,245.00,188.00,189.00,394.00
597.00,546.00,404.00,360.00,464.00,351.00,280.00,246.00,158.00,182.00,410.00
466.00,572.00,446.00,350.00,503.00,337.00,283.00,173.00,178.00,190.00,450.00
451.00,526.00,407.00,404.00,396.00,229.00,257.00,237.00,133.00,200.00,423.00
586.00,532.00,383.00,502.00,412.00,235.00,267.00,241.00,111.00,195.00,405.00
570.00,581.00,412.00,439.00,436.00,268.00,237.00,252.00,111.00,193.00,402.00
346.00,282.00,318.00,201.00,499.00,181.00,201.00,123.00,134.00,305.00,180.00
416.00,277.00,325.00,203.00,538.00,186.00,202.00,221.00,145.00,331.00,197.00
504.00,313.00,337.00,227.00,577.00,210.00,227.00,307.00,158.00,411.00,246.00
453.00,299.00,322.00,221.00,538.00,204.00,227.00,237.00,164.00,342.00,202.00
496.00,305.00,329.00,217.00,605.00,197.00,232.00,229.00,156.00,338.00,226.00
524.00,301.00,308.00,219.00,447.00,199.00,229.00,251.00,155.00,297.00,225.00
512.00,293.00,306.00,223.00,469.00,242.00,255.00,254.00,196.00,268.00,212.00
563.00,281.00,321.00,228.00,536.00,234.00,242.00,245.00,200.00,256.00,218.00
514.00,297.00,332.00,224.00,547.00,245.00,246.00,263.00,191.00,260.00,219.00
459.00,337.00,311.00,219.00,516.00,231.00,301.00,260.00,173.00,284.00,259.00
969.00,301.00,315.00,229.00,503.00,225.00,288.00,284.00,167.00,298.00,263.00
595.00,339.00,312.00,234.00,545.00,259.00,312.00,274.00,148.00,283.00,276.00
544.00,313.00,311.00,225.00,551.00,249.00,222.00,292.00,191.00,274.00,276.00
547.00,316.00,300.00,251.00,477.00,234.00,233.00,321.00,283.00,293.00,372.00
547.00,316.00,307.00,270.00,488.00,239.00,229.00,341.00,144.00,275.00,262.00
858.00,306.00,364.00,250.00,495.00,254.00,251.00,274.00,164.00,254.00,292.00
581.00,303.00,344.00,250.00,454.00,245.00,241.00,128.00,187.00,250.00,304.00
907.00,313.00,317.00,261.00,525.00,245.00,229.00,118.00,161.00,261.00,296.00
897.00,323.00,339.00,255.00,453.00,213.00,227.00,139.00,169.00,248.00,313.00
917.00,317.00,360.00,259.00,469.00,206.00,221.00,245.00,171.00,309.00,341.00
483.00,313.00,339.00,320.00,443.00,212.00,220.00,126.00,143.00,283.00,319.00
548.00,314.00,353.00,264.00,476.00,271.00,249.00,132.00,198.00,261.00,354.00
517.00,345.00,333.00,295.00,518.00,297.00,238.00,137.00,175.00,244.00,315.00
511.00,337.00,329.00,263.00,546.00,256.00,292.00,148.00,176.00,288.00,339.00
484.00,347.00,320.00,266.00,496.00,261.00,253.00,137.00,172.00,298.00,339.00
508.00,364.00,364.00,300.00,519.00,260.00,247.00,120.00,173.00,325.00,358.00
512.00,381.00,335.00,258.00,480.00,255.00,235.00,139.00,169.00,273.00,357.00
544.00,397.00,386.00,285.00,516.00,263.00,259.00,115.00,158.00,282.00,367.00
1042.00,387.00,399.00,281.00,487.00,273.00,263.00,130.00,160.00,276.00,1449.00
549.00,385.00,358.00,280.00,490.00,268.00,237.00,123.00,137.00,249.00,376.00
523.00,413.00,427.00,296.00,533.00,304.00,249.00,166.00,286.00,233.00,438.00
506.00,413.00,420.00,318.00,515.00,284.00,261.00,283.00,203.00,226.00,385.00
490.00,419.00,425.00,307.00,538.00,277.00,256.00,274.00,187.00,212.00,408.00
1018.00,458.00,425.00,306.00,468.00,306.00,277.00,281.00,152.00,216.00,374.00
892.00,437.00,423.00,339.00,469.00,317.00,266.00,277.00,138.00,222.00,372.00
829.00,469.00,401.00,346.00,481.00,306.00,269.00,319.00,134.00,224.00,390.00
769.00,461.00,406.00,337.00,512.00,307.00,293.00,267.00,158.00,242.00,437.00
737.00,492.00,373.00,338.00,491.00,366.00,242.00,243.00,153.00,226.00,425.00
566.00,467.00,415.00,334.00,490.00,384.00,233.00,262.00,137.00,206.00,422.00
695.00,434.00,452.00,373.00,513.00,351.00,299.00,253.00,162.00,210.00,406.00
645.00,453.00,416.00,391.00,490.00,343.00,303.00,235.00,154.00,205.00,391.00
643.00,498.00,408.00,399.00,454.00,359.00,276.00,223.00,154.00,211.00,378.00
540.00,528.00,384.00,384.00,507.00,369.00,258.00,243.00,163.00,228.00,448.00
429.00,575.00,387.00,368.00,495.00,322.00,249.00,260.00,190.00,221.00,433.00
625.00,567.00,412.00,380.00,486.00,288.00,245.00,263.00,157.00,202.00,448.00
664.00,582.00,401.00,415.00,438.00,234.00,256.00,262.00,129.00,202.00,465.00
484.00,549.00,376.00,394.00,395.00,217.00,247.00,250.00,127.00,185.00,417.00
504.00,542.00,362.00,383.00,408.00,209.00,244.00,252.00,110.00,162.00,403.00
302.00,273.00,278.00,217.00,498.00,175.00,212.00,154.00,149.00,315.00,191.00
390.00,282.00,351.00,203.00,433.00,173.00,202.00,218.00,154.00,333.00,186.00
385.00,305.00,333.00,193.00,489.00,183.00,210.00,223.00,162.00,313.00,182.00
426.00,344.00,350.00,216.00,517.00,201.00,241.00,235.00,185.00,345.00,196.00
453.00,285.00,329.00,206.00,567.00,199.00,230.00,252.00,151.00,323.00,195.00
477.00,291.00,308.00,211.00,440.00,198.00,208.00,246.00,144.00,311.00,219.00
501.00,296.00,295.00,243.00,489.00,237.00,266.00,250.00,163.00,272.00,231.00
535.00,285.00,297.00,228.00,442.00,236.00,266.00,246.00,155.00,257.00,212.00
563.00,302.00,287.00,225.00,486.00,214.00,248.00,256.00,147.00,264.00,229.00
455.00,320.00,312.00,232.00,473.00,237.00,313.00,266.00,151.00,267.00,239.00
425.00,314.00,311.00,227.00,572.00,229.00,292.00,255.00,150.00,264.00,232.00
452.00,329.00,299.00,244.00,513.00,263.00,312.00,265.00,166.00,276.00,258.00
501.00,316.00,299.00,251.00,448.00,218.00,209.00,283.00,200.00,266.00,364.00
489.00,323.00,302.00,240.00,462.00,232.00,229.00,266.00,157.00,248.00,377.00
504.00,332.00,283.00,230.00,502.00,227.00,227.00,126.00,149.00,260.00,268.00
483.00,314.00,356.00,233.00,512.00,240.00,252.00,119.00,166.00,271.00,298.00
521.00,295.00,310.00,253.00,493.00,239.00,243.00,123.00,171.00,245.00,303.00
586.00,316.00,302.00,256.00,439.00,229.00,254.00,130.00,141.00,235.00,318.00
507.00,298.00,329.00,259.00,472.00,236.00,240.00,130.00,166.00,258.00,330.00
831.00,314.00,335.00,246.00,472.00,239.00,212.00,117.00,173.00,278.00,324.00
1298.00,635.00,982.00,448.00,1033.00,606.00,923.00,107.00,299.00,1609.00,1996.00
522.00,331.00,315.00,291.00,454.00,260.00,277.00,129.00,201.00,254.00,321.00
510.00,347.00,318.00,297.00,479.00,253.00,269.00,141.00,185.00,263.00,330.00
747.00,361.00,324.00,288.00,466.00,271.00,263.00,135.00,171.00,270.00,310.00
504.00,350.00,320.00,242.00,465.00,250.00,244.00,136.00,160.00,286.00,368.00
503.00,371.00,322.00,252.00,495.00,238.00,252.00,154.00,164.00,298.00,388.00
510.00,375.00,322.00,228.00,461.00,257.00,247.00,152.00,144.00,286.00,367.00
565.00,388.00,385.00,253.00,472.00,280.00,299.00,161.00,197.00,233.00,346.00
549.00,395.00,383.00,265.00,503.00,276.00,283.00,149.00,172.00,236.00,342.00
570.00,405.00,367.00,285.00,488.00,285.00,282.00,150.00,185.00,228.00,433.00
488.00,432.00,415.00,291.00,487.00,280.00,266.00,172.00,241.00,240.00,584.00
494.00,402.00,389.00,284.00,518.00,300.00,268.00,160.00,175.00,234.00,371.00
482.00,425.00,359.00,276.00,472.00,292.00,252.00,291.00,168.00,246.00,373.00
487.00,439.00,408.00,329.00,474.00,290.00,263.00,261.00,167.00,235.00,377.00
473.00,460.00,412.00,325.00,478.00,288.00,262.00,257.00,164.00,227.00,398.00
470.00,475.00,385.00,311.00,373.00,244.00,203.00,267.00,122.00,216.00,395.00
488.00,457.00,424.00,318.00,486.00,217.00,310.00,245.00,146.00,226.00,441.00
539.00,465.00,433.00,268.00,520.00,412.00,312.00,268.00,158.00,238.00,554.00
588.00,455.00,420.00,331.00,484.00,352.00,293.00,240.00,156.00,221.00,421.00
684.00,490.00,419.00,348.00,484.00,329.00,286.00,241.00,151.00,219.00,426.00
584.00,501.00,409.00,351.00,471.00,331.00,296.00,236.00,144.00,224.00,421.00
718.00,539.00,404.00,389.00,448.00,344.00,267.00,251.00,133.00,236.00,419.00
675.00,527.00,410.00,367.00,481.00,354.00,290.00,244.00,143.00,206.00,438.00
714.00,564.00,407.00,378.00,491.00,359.00,298.00,244.00,151.00,210.00,436.00
452.00,528.00,412.00,360.00,472.00,417.00,280.00,271.00,138.00,191.00,452.00
577.00,552.00,450.00,434.00,394.00,238.00,254.00,256.00,117.00,212.00,443.00
420.00,548.00,453.00,438.00,397.00,223.00,264.00,260.00,113.00,211.00,409.00
427.00,540.00,424.00,399.00,403.00,325.00,238.00,224.00,102.00,183.00,415.00
365.00,300.00,327.00,205.00,538.00,188.00,213.00,120.00,150.00,351.00,188.00
488.00,331.00,430.00,269.00,614.00,231.00,298.00,128.00,205.00,878.00,509.00
395.00,262.00,343.00,208.00,547.00,185.00,199.00,241.00,158.00,353.00,205.00
443.00,276.00,340.00,209.00,470.00,199.00,230.00,242.00,203.00,384.00,195.00
479.00,283.00,350.00,228.00,570.00,192.00,240.00,233.00,158.00,338.00,205.00
517.00,294.00,345.00,229.00,471.00,201.00,230.00,331.00,172.00,335.00,244.00
497.00,278.00,330.00,217.00,463.00,225.00,244.00,249.00,155.00,343.00,236.00
519.00,296.00,350.00,218.00,428.00,226.00,248.00,234.00,183.00,283.00,243.00
545.00,294.00,331.00,245.00,508.00,217.00,242.00,251.00,172.00,288.00,258.00
575.00,294.00,325.00,222.00,491.00,216.00,239.00,265.00,380.00,296.00,236.00
649.00,291.00,328.00,236.00,480.00,228.00,240.00,292.00,153.00,288.00,287.00
684.00,300.00,276.00,226.00,520.00,221.00,235.00,281.00,148.00,330.00,353.00
550.00,322.00,312.00,239.00,413.00,236.00,227.00,265.00,199.00,291.00,323.00
519.00,304.00,337.00,232.00,456.00,247.00,221.00,270.00,245.00,272.00,581.00
534.00,318.00,301.00,247.00,450.00,236.00,211.00,144.00,159.00,431.00,329.00
540.00,310.00,341.00,260.00,524.00,249.00,230.00,146.00,153.00,417.00,278.00
570.00,316.00,345.00,256.00,463.00,248.00,250.00,152.00,163.00,296.00,301.00
522.00,328.00,312.00,272.00,459.00,241.00,231.00,136.00,164.00,260.00,317.00
514.00,309.00,334.00,276.00,462.00,247.00,220.00,119.00,164.00,290.00,324.00
723.00,309.00,328.00,305.00,414.00,234.00,222.00,128.00,187.00,284.00,324.00
906.00,314.00,314.00,371.00,430.00,237.00,215.00,117.00,166.00,310.00,324.00
480.00,339.00,294.00,310.00,508.00,269.00,268.00,120.00,167.00,292.00,359.00
472.00,340.00,310.00,276.00,494.00,271.00,249.00,157.00,168.00,284.00,355.00
864.00,351.00,325.00,305.00,517.00,274.00,265.00,140.00,166.00,294.00,333.00
500.00,354.00,317.00,303.00,483.00,251.00,238.00,136.00,157.00,298.00,390.00
495.00,372.00,341.00,322.00,464.00,249.00,244.00,140.00,163.00,301.00,408.00
492.00,379.00,346.00,280.00,458.00,255.00,234.00,156.00,148.00,330.00,406.00
551.00,434.00,363.00,309.00,495.00,245.00,234.00,145.00,164.00,286.00,408.00
509.00,422.00,374.00,299.00,430.00,256.00,217.00,149.00,166.00,287.00,422.00
554.00,446.00,391.00,288.00,427.00,252.00,238.00,160.00,160.00,284.00,388.00
540.00,443.00,409.00,317.00,503.00,316.00,252.00,191.00,263.00,297.00,730.00
523.00,433.00,407.00,300.00,478.00,253.00,255.00,165.00,189.00,259.00,392.00
542.00,430.00,429.00,291.00,487.00,257.00,316.00,167.00,192.00,247.00,385.00
495.00,454.00,421.00,282.00,483.00,288.00,264.00,293.00,178.00,229.00,368.00
1000.00,482.00,422.00,290.00,484.00,296.00,262.00,279.00,171.00,234.00,375.00
508.00,504.00,434.00,308.00,458.00,313.00,273.00,283.00,154.00,213.00,378.00
553.00,555.00,424.00,353.00,493.00,319.00,265.00,275.00,179.00,242.00,451.00
493.00,476.00,417.00,327.00,494.00,382.00,266.00,271.00,166.00,216.00,433.00
515.00,603.00,443.00,359.00,457.00,307.00,257.00,271.00,175.00,235.00,428.00
482.00,522.00,444.00,359.00,506.00,345.00,278.00,245.00,181.00,213.00,438.00
508.00,535.00,427.00,375.00,486.00,326.00,269.00,233.00,179.00,214.00,413.00
499.00,540.00,455.00,378.00,466.00,316.00,292.00,312.00,141.00,231.00,606.00
754.00,576.00,433.00,365.00,495.00,365.00,315.00,254.00,195.00,229.00,436.00
753.00,590.00,451.00,412.00,490.00,365.00,325.00,260.00,181.00,239.00,463.00
472.00,598.00,435.00,379.00,451.00,396.00,338.00,252.00,173.00,206.00,419.00
433.00,553.00,451.00,381.00,428.00,324.00,250.00,292.00,146.00,205.00,499.00
462.00,561.00,459.00,400.00,394.00,247.00,256.00,268.00,138.00,211.00,514.00
421.00,536.00,456.00,419.00,406.00,307.00,236.00,311.00,113.00,225.00,520.00
384.00,322.00,296.00,196.00,723.00,190.00,196.00,271.00,172.00,355.00,223.00
404.00,252.00,320.00,212.00,489.00,182.00,205.00,258.00,162.00,369.00,206.00
419.00,275.00,351.00,207.00,480.00,183.00,215.00,230.00,162.00,356.00,194.00
431.00,269.00,363.00,221.00,522.00,204.00,262.00,257.00,188.00,362.00,216.00
483.00,263.00,337.00,200.00,377.00,210.00,263.00,255.00,153.00,349.00,200.00
511.00,259.00,352.00,204.00,406.00,208.00,241.00,341.00,161.00,357.00,217.00
511.00,287.00,341.00,204.00,575.00,217.00,273.00,271.00,187.00,337.00,234.00
566.00,294.00,306.00,234.00,482.00,244.00,270.00,311.00,177.00,298.00,279.00
531.00,292.00,306.00,228.00,492.00,244.00,259.00,290.00,167.00,272.00,226.00
504.00,277.00,317.00,219.00,574.00,210.00,290.00,262.00,190.00,271.00,244.00
513.00,277.00,290.00,222.00,431.00,196.00,279.00,293.00,178.00,268.00,242.00
566.00,290.00,310.00,233.00,548.00,275.00,286.00,291.00,182.00,267.00,327.00
561.00,307.00,330.00,247.00,464.00,255.00,237.00,323.00,201.00,589.00,782.00
532.00,297.00,334.00,252.00,449.00,249.00,236.00,169.00,172.00,813.00,641.00
548.00,315.00,344.00,234.00,431.00,229.00,233.00,184.00,156.00,483.00,289.00
549.00,304.00,353.00,271.00,470.00,234.00,237.00,202.00,185.00,296.00,298.00
536.00,309.00,330.00,240.00,467.00,240.00,238.00,159.00,167.00,243.00,294.00
495.00,304.00,338.00,252.00,469.00,233.00,230.00,177.00,142.00,230.00,288.00
665.00,307.00,331.00,268.00,467.00,240.00,223.00,157.00,163.00,237.00,413.00
503.00,304.00,322.00,274.00,417.00,222.00,216.00,155.00,169.00,245.00,363.00
500.00,337.00,320.00,255.00,435.00,267.00,221.00,128.00,166.00,266.00,323.00
564.00,339.00,333.00,282.00,438.00,218.00,285.00,148.00,210.00,234.00,379.00
540.00,360.00,349.00,302.00,436.00,224.00,282.00,155.00,219.00,270.00,344.00
521.00,367.00,342.00,323.00,479.00,251.00,283.00,135.00,212.00,291.00,356.00
501.00,341.00,351.00,304.00,463.00,274.00,246.00,135.00,168.00,291.00,383.00
511.00,361.00,336.00,312.00,453.00,256.00,242.00,134.00,165.00,296.00,344.00
505.00,376.00,354.00,276.00,437.00,266.00,236.00,135.00,153.00,301.00,414.00
561.00,393.00,359.00,279.00,461.00,252.00,258.00,130.00,162.00,275.00,427.00
554.00,434.00,377.00,275.00,485.00,259.00,271.00,145.00,153.00,293.00,500.00
885.00,445.00,394.00,290.00,501.00,271.00,272.00,160.00,191.00,283.00,1255.00
487.00,413.00,412.00,302.00,419.00,283.00,306.00,175.00,209.00,258.00,1478.00
474.00,412.00,397.00,277.00,405.00,267.00,258.00,161.00,177.00,234.00,387.00
496.00,435.00,379.00,322.00,430.00,262.00,279.00,164.00,168.00,220.00,382.00
991.00,461.00,397.00,295.00,483.00,297.00,274.00,279.00,145.00,239.00,423.00
473.00,458.00,413.00,286.00,474.00,296.00,291.00,303.00,148.00,242.00,390.00
486.00,495.00,437.00,306.00,479.00,239.00,263.00,489.00,171.00,268.00,497.00
504.00,517.00,422.00,320.00,467.00,310.00,285.00,455.00,172.00,276.00,684.00
469.00,520.00,419.00,283.00,467.00,290.00,262.00,259.00,168.00,236.00,436.00
480.00,546.00,441.00,314.00,486.00,299.00,269.00,267.00,173.00,221.00,449.00
530.00,554.00,438.00,387.00,485.00,329.00,307.00,338.00,170.00,266.00,551.00
491.00,566.00,433.00,353.00,489.00,329.00,291.00,271.00,152.00,252.00,449.00
510.00,575.00,412.00,350.00,458.00,330.00,275.00,262.00,149.00,216.00,433.00
476.00,533.00,410.00,356.00,471.00,398.00,311.00,270.00,171.00,237.00,451.00
438.00,544.00,424.00,386.00,480.00,373.00,325.00,272.00,150.00,199.00,440.00
449.00,549.00,401.00,395.00,505.00,389.00,337.00,288.00,151.00,211.00,440.00
444.00,572.00,455.00,376.00,389.00,270.00,278.00,407.00,120.00,244.00,559.00
460.00,660.00,415.00,380.00,403.00,283.00,272.00,176.00,113.00,209.00,405.00
474.00,642.00,479.00,431.00,391.00,286.00,282.00,254.00,107.00,203.00,505.00
385.00,269.00,309.00,201.00,358.00,205.00,192.00,229.00,138.00,341.00,192.00
918.00,469.00,895.00,715.00,1046.00,590.00,811.00,1430.00,390.00,2919.00,1415.00
553.00,298.00,356.00,226.00,392.00,214.00,252.00,296.00,178.00,435.00,235.00
526.00,289.00,344.00,214.00,428.00,212.00,262.00,275.00,142.00,412.00,235.00
778.00,371.00,439.00,291.00,499.00,268.00,288.00,438.00,220.00,512.00,345.00
597.00,290.00,396.00,219.00,431.00,235.00,231.00,232.00,166.00,353.00,242.00
856.00,376.00,444.00,343.00,662.00,389.00,331.00,635.00,231.00,533.00,498.00
506.00,296.00,299.00,236.00,385.00,263.00,264.00,302.00,150.00,275.00,299.00
14903.00,7150.00,7638.00,6323.00,17040.00,12302.00,10867.00,249.00,9361.00,24056.00,19875.00
24990.00,8390.00,15741.00,9627.00,19136.00,13041.00,16494.00,190.00,8005.00,38844.00,27767.00
946.00,464.00,679.00,422.00,1079.00,616.00,586.00,159.00,398.00,661.00,680.00
4730.00,1786.00,3052.00,2763.00,5866.00,3853.00,3541.00,173.00,1586.00,2779.00,3714.00
530.00,322.00,346.00,263.00,479.00,293.00,243.00,165.00,172.00,271.00,380.00
1104.00,2364.00,6317.00,3505.00,5520.00,4045.00,5597.00,183.00,2730.00,11544.00,5650.00
543.00,332.00,353.00,269.00,400.00,275.00,249.00,151.00,181.00,308.00,394.00
889.00,851.00,994.00,737.00,1060.00,608.00,781.00,153.00,488.00,1729.00,1787.00
507.00,345.00,318.00,289.00,539.00,270.00,205.00,122.00,137.00,299.00,389.00
2337.00,1006.00,8812.00,6329.00,16060.00,10161.00,8428.00,117.00,4474.00,11025.00,11494.00
537.00,378.00,398.00,273.00,508.00,265.00,235.00,140.00,153.00,277.00,392.00
11004.00,6222.00,4686.00,4563.00,10808.00,8276.00,6218.00,131.00,3509.00,6874.00,12631.00
22808.00,16325.00,9673.00,13396.00,19900.00,12043.00,14267.00,159.00,5760.00,17090.00,23162.00
1510.00,1169.00,1011.00,881.00,859.00,729.00,616.00,160.00,345.00,1320.00,1747.00
4840.00,2403.00,3221.00,4029.00,6445.00,4355.00,3216.00,3228.00,1305.00,2967.00,4628.00
542.00,545.00,407.00,336.00,479.00,328.00,276.00,318.00,158.00,274.00,530.00
9408.00,4147.00,5611.00,6079.00,7525.00,5270.00,5633.00,12726.00,1874.00,8153.00,12389.00
489.00,525.00,446.00,321.00,464.00,323.00,300.00,334.00,131.00,292.00,616.00
744.00,1044.00,1329.00,1314.00,1275.00,919.00,894.00,2639.00,453.00,1604.00,2514.00
505.00,554.00,439.00,377.00,489.00,332.00,272.00,347.00,145.00,311.00,481.00
2117.00,1354.00,8377.00,6951.00,11331.00,10812.00,6798.00,11939.00,4998.00,5737.00,13326.00
7611.00,5019.00,5392.00,4047.00,8328.00,6964.00,4465.00,5821.00,2271.00,3835.00,12564.00
513.00,297.00,269.00,189.00,361.00,145.00,116.00,186.00,90.00,217.00,166.00
563.00,302.00,267.00,189.00,351.00,142.00,115.00,180.00,94.00,229.00,176.00
506.00,296.00,275.00,203.00,364.00,139.00,116.00,149.00,90.00,208.00,172.00
456.00,329.00,262.00,204.00,356.00,154.00,113.00,173.00,92.00,229.00,204.00
500.00,306.00,251.00,201.00,359.00,166.00,121.00,185.00,95.00,212.00,202.00
469.00,301.00,254.00,204.00,371.00,163.00,109.00,214.00,98.00,235.00,209.00
436.00,322.00,266.00,202.00,374.00,162.00,115.00,214.00,111.00,227.00,202.00
443.00,318.00,263.00,201.00,363.00,166.00,122.00,220.00,116.00,227.00,215.00
538.00,329.00,268.00,200.00,340.00,169.00,131.00,233.00,107.00,211.00,218.00
567.00,466.00,255.00,203.00,348.00,173.00,107.00,221.00,97.00,197.00,203.00
656.00,307.00,268.00,209.00,357.00,172.00,111.00,225.00,108.00,195.00,199.00
479.00,303.00,264.00,202.00,373.00,174.00,108.00,229.00,131.00,226.00,242.00
538.00,298.00,277.00,210.00,383.00,181.00,125.00,242.00,117.00,236.00,233.00
523.00,315.00,284.00,204.00,368.00,174.00,113.00,232.00,98.00,240.00,238.00
535.00,340.00,281.00,190.00,365.00,172.00,126.00,250.00,98.00,257.00,243.00
476.00,376.00,299.00,182.00,366.00,174.00,111.00,230.00,101.00,238.00,249.00
249.00,368.00,297.00,163.00,372.00,176.00,118.00,209.00,98.00,241.00,265.00
583.00,379.00,302.00,155.00,369.00,171.00,121.00,223.00,100.00,237.00,258.00
485.00,358.00,296.00,152.00,358.00,178.00,113.00,196.00,96.00,234.00,244.00
611.00,358.00,297.00,155.00,350.00,174.00,118.00,185.00,94.00,233.00,261.00
595.00,380.00,300.00,158.00,344.00,169.00,120.00,202.00,92.00,223.00,262.00
584.00,370.00,283.00,179.00,372.00,218.00,150.00,227.00,100.00,221.00,293.00
742.00,362.00,278.00,183.00,375.00,196.00,151.00,214.00,101.00,224.00,302.00
353.00,413.00,277.00,206.00,373.00,213.00,149.00,235.00,98.00,221.00,281.00
222.00,398.00,303.00,226.00,381.00,188.00,139.00,222.00,96.00,206.00,302.00
249.00,475.00,311.00,230.00,355.00,200.00,142.00,232.00,92.00,239.00,335.00
439.00,431.00,306.00,237.00,365.00,204.00,159.00,222.00,90.00,223.00,323.00
427.00,424.00,316.00,230.00,374.00,213.00,172.00,237.00,100.00,223.00,348.00
443.00,426.00,305.00,242.00,384.00,204.00,152.00,224.00,95.00,220.00,351.00
458.00,428.00,320.00,245.00,360.00,215.00,149.00,247.00,141.00,224.00,343.00
407.00,469.00,286.00,243.00,370.00,209.00,152.00,232.00,99.00,206.00,337.00
465.00,451.00,322.00,254.00,358.00,203.00,155.00,226.00,91.00,209.00,320.00
485.00,479.00,313.00,251.00,375.00,202.00,160.00,241.00,88.00,202.00,328.00
511.00,489.00,325.00,264.00,393.00,214.00,155.00,227.00,85.00,203.00,315.00
490.00,459.00,329.00,266.00,369.00,216.00,159.00,234.00,88.00,198.00,330.00
476.00,463.00,341.00,268.00,399.00,218.00,163.00,227.00,82.00,202.00,324.00
527.00,519.00,332.00,293.00,384.00,248.00,186.00,258.00,88.00,196.00,354.00
494.00,516.00,332.00,284.00,376.00,238.00,163.00,240.00,85.00,191.00,344.00
232.00,528.00,329.00,297.00,347.00,241.00,172.00,257.00,81.00,186.00,349.00
491.00,475.00,323.00,271.00,390.00,248.00,173.00,244.00,74.00,194.00,362.00
469.00,431.00,329.00,289.00,378.00,248.00,162.00,234.00,78.00,182.00,362.00
443.00,467.00,338.00,289.00,418.00,256.00,170.00,142.00,89.00,177.00,358.00
238.00,491.00,369.00,307.00,376.00,247.00,175.00,260.00,67.00,175.00,392.00
418.00,435.00,362.00,303.00,362.00,245.00,173.00,245.00,58.00,173.00,410.00
467.00,415.00,373.00,322.00,363.00,238.00,176.00,249.00,16.00,170.00,376.00
485.00,479.00,379.00,321.00,354.00,230.00,171.00,222.00,16.00,152.00,340.00
456.00,446.00,358.00,329.00,339.00,238.00,174.00,232.00,16.00,160.00,338.00
321.00,454.00,354.00,336.00,328.00,243.00,175.00,205.00,15.00,156.00,332.00
